4110	18513	22030	23288	23539	24545
4120	19578	21151	22324	22558	23497
4130	16932	26850	28204	28475	29558
4210	23584	26208	27546	27814	28885
4225	16679	17493	18070	18185	18647
4226	15388	16245	16905	17037	17565
4230	9649	10635	10914	10969	11193
4300	9990	10636	10917	10973	11197
4400	22631	24105	24595	24693	25085
4505	15579	15058	15711	15842	16364
4506	16166	17570	18243	18377	18915
4605	24258	25225	25495	25549	25765
4606	23759	24362	24667	24727	24971
4607	25288	29366	30042	30177	30718
4706	13399	13968	14306	14374	14645
4810	9793	10952	11447	11546	11943
4820	6488	6153	6437	6494	6721
4900	6421	17133	17923	18081	18712
5010	18893	18403	19251	19421	20099
5020	26568	26432	27687	27939	28943
5100	8427	8310	8333	8338	8357
5205	12479	20974	21940	22134	22907
5305	24902	27810	28757	28947	29705
5306	22179	24734	25578	25746	26421
5415	12954	20023	21517	21816	23011
5425	36949	44527	47988	48680	51449
5426	20647	22349	23129	23285	23909
5515	22000	25171	26030	26202	26889
5525	13078	15028	15995	16189	16962
5535	24423	29462	31270	31631	33077
5545	13183	15270	16089	16253	16907
5546	15213	18012	18998	19195	19984
5600	13967	17992	19128	19355	20264
5715	16839	17099	17779	17914	18458
5716	25959	28051	29165	29388	30280
5720	35234	38039	39551	39853	41062
5815	5096	5951	6185	6232	6419
5825	3413	4938	5134	5174	5330
5826	4144	5419	5634	5678	5850
5915	20022	21235	22085	22255	22935
5916	37074	40344	41947	42268	43550
5925	24332	28751	29894	30122	31036
6010	8976	15628	16249	16373	16870
6020	13741	21739	22603	22776	23467
6113	29783	40879	42504	42828	44128
6114	32571	39023	40574	40884	42125
6115	20715	22225	23108	23284	23991
6123	15334	21546	22402	22573	23258
6124	24925	26559	27615	27826	28670
6125	9341	9800	10189	10267	10579
6126	11541	11715	12180	12273	12646
6213	17869	20539	21355	21518	22171
6214	241	230	239	241	248
6215	25521	28233	29355	29580	30477
6216	15582	15698	16322	16447	16946
6223	26618	28854	30000	30230	31147
6224	20498	22008	22883	23058	23757
6225	19066	21976	22850	23024	23723
6226	30028	30653	31871	32115	33089
6316	30359	34120	35475	35747	36831
6325	35149	36378	37824	38113	39269
6326	23965	25344	26351	26553	27359
6410	34656	37802	38874	39088	39946
6420	30354	32600	33322	33466	34044
6505	13701	15408	15943	16050	16479
6506	11064	11905	12227	12292	12549
6605	11803	13818	14462	14591	15106
6606	5247	6250	6493	6541	6736
6900	7475	8736	8985	9035	9235
6910	6264	7575	7761	7799	7948
6930	10514	10450	10707	10758	10963
7015	16407	19329	20576	20826	21823
7025	19106	21084	21808	21953	22533
7026	9886	10294	10694	10774	11094
7100	20288	22809	23974	24208	25140
7205	13289	15487	16974	17272	18461
7206	17504	23727	26030	26490	28332
7315	15439	17018	17951	18138	18885
7316	19445	22090	23725	24052	25361
7320	28655	34018	36336	36800	38655
7335	34453	38487	40407	40791	42328
7340	26272	27899	29240	29509	30582
7415	10874	12457	13285	13451	14113
7425	29617	32623	34009	34286	35394
7435	7917	8017	8294	8350	8572
7436	5825	5656	5849	5888	6042
7515	5083	6521	7119	7239	7718
7525	15439	16733	17713	17909	18694
7526	15679	16641	16979	17046	17317
7535	21188	26353	28151	28510	29948
7537	21670	23177	25384	25825	27591
7605	1902	1909	1980	1994	2050
7606	3354	4212	4551	4618	4890
7700	7837	8746	9354	9476	9963
7805	19541	22905	24536	24862	26167
7806	4570	5644	6043	6122	6441
7905	21767	26661	28744	29161	30827
8000	12465	13970	14999	15205	16029
8115	27662	30609	32643	33050	34678
8125	16537	17799	19733	20120	21668
8126	11394	14783	16389	16711	17996
8210	7257	21570	23914	24382	26257
8220	17630	24511	27174	27707	29838
8310	29680	36782	40028	40678	43275
8320	11428	13495	14669	14903	15842
8405	15881	17527	18870	19138	20213
8406	1521	1946	2036	2054	2126
8500	18128	22299	24017	24360	25734
8600	17074	19700	20945	21194	22190
8905	9631	10137	10516	10592	10896
8906	8393	8554	8852	8911	9149
8910	14328	16729	17880	18110	19030
8925	13224	17633	19188	19499	20743
8926	13369	15850	16548	16687	17246
8927	5620	6524	6751	6797	6978
8935	11693	15194	16517	16781	17839
8936	16394	18552	19400	19570	20249
8937	10624	12715	13157	13245	13599
9002	23660	28584	29657	29872	30730
9004	17763	34240	38024	38780	41807
9005	5698	6742	6944	6985	7147
9006	9707	11169	11524	11596	11880
9009	4877	5765	5979	6022	6193
9011	7979	11349	12239	12416	13128
9015	14474	15551	16019	16113	16487
9016	10923	12485	12860	12935	13236
9017	3982	4775	4949	4984	5124
9018	13520	21046	22856	23218	24665
9019	15890	18909	19635	19781	20362
9020	14893	18583	19508	19693	20433
9900	6919	9142	9767	9892	10392
9901	5565	9378	10014	10141	10650
9902	19971	29310	31310	31710	33310
9904	9888	12730	13602	13776	14474
9908	3847	3848	3964	3987	4079
9909	4655	5728	5932	5972	6135
9913	6928	8917	9335	9418	9753
9914	15886	19480	20392	20575	21305
9915	14476	18487	19493	19694	20499
9916	10910	14067	14826	14978	15585
